,latent_description_0,latent_description_1,latent_description_2,latent_description_3,latent_description_4,price,ACTUALS,PREDICTED,ITEM_ID,test_data,type
14629,0.07816344495330722,-0.06056989306519435,0.01558994544788096,0.0061617927114744975,0.03229146792703422,35.0,91.0,87.9135971069336,180232633119183325,1,Red
9525,0.09042289841500611,-0.046633342566348344,-0.0229863110593332,0.043960102444269705,-0.02493698847213429,12.0,83.0,85.2509536743164,208501008182124474,1,Red
41572,0.1222909778097818,-0.05151801709165076,-0.041322537464110375,0.039431737415854116,-0.031904147796669766,30.0,84.0,87.12577819824219,281983796268552444,1,White
41702,0.14166940187182298,-0.019701591109266642,0.10341841819636656,0.007399402682852718,-0.060348025858860385,13.0,87.0,85.75701904296875,326667399921273486,1,White
9844,0.13061356944258137,-0.00577089217677975,0.02911241647586142,-0.013524138567448829,-0.020934484168903297,26.0,88.0,88.5312271118164,301174386017251374,1,Red
80583,0.09725288282216349,0.06350632029597053,-0.05503392341840415,-0.08446166092695019,-0.018232033454255028,43.0,91.0,90.28085327148438,224249879994630814,1,White
54233,0.1474433686726281,-0.021515001513992743,0.09433290556453573,-0.026311922457834945,-0.021486026448579887,45.0,90.0,88.93095397949219,339981260908661720,1,White
55901,0.06768418982517652,0.014975605047955523,-0.02208180316450758,0.043932542682010446,-0.05439890727298585,35.0,88.0,86.05755615234375,156069115939805595,1,White
83452,0.13823791754687484,-0.009159893899001988,0.013033880575299233,-0.0034080873922388375,-0.01673860025952215,23.0,88.0,88.5312271118164,318754935753803347,1,White
19293,0.07072889595782451,0.033800436791027365,0.01828645043481126,-0.03591130016445847,0.01731214904472166,19.0,88.0,87.65457916259766,163089730282555635,1,Red
88201,0.09444680207064977,-0.021880979512781208,0.06302351773829304,0.02103407831119989,-0.010044357216778944,105.0,91.0,91.53789520263672,217779498307919532,1,White
89706,0.08757700359177033,0.06915214226226088,-0.03298152381956855,0.02745134488437021,0.021740074195801436,25.0,91.0,87.26040649414062,201938821502274967,1,White
28502,0.07366234002777901,-0.0018575358770347686,-0.04456472471588494,-0.018304702998136822,0.012763772166820463,40.0,91.0,89.32670593261719,169853791800184708,1,White
21681,0.09542738748066483,0.07713439812659925,-0.04899812536801869,-0.08674397423022163,-0.00475000462506177,32.0,89.0,89.4735107421875,220040574311440585,1,White
2709,0.09495881519006222,-0.04626437994193266,-0.013488968905015407,-0.003122081760346184,-0.015224402146839698,25.0,93.0,88.60566711425781,218960120158211891,1,Red
57407,0.1290623112328761,-0.04144195904647543,0.0771200031567413,-0.04227493354859896,-0.008302608260745487,17.0,87.0,88.06155395507812,297597428108895942,1,White
61663,0.09743337989410684,-0.02025710989083608,0.021600173974850426,0.005942245251315924,0.004104905651493886,32.0,89.0,88.21444702148438,224666077894856279,1,White
85526,0.09450261189336243,0.04356391179997133,0.09146394187111023,-0.01241960371555021,-0.03577994396130581,25.0,86.0,86.30999755859375,217908186970177356,1,White
83199,0.10192045294862158,-0.006485548628254536,0.05269569815403766,0.03299444690654843,-0.029278272746533832,15.0,87.0,85.1576156616211,235012563950243116,1,White
21406,0.129899081870376,-0.0759374524213751,-0.11683716672676077,0.03877631391220321,0.01476236650146882,40.0,92.0,89.63703918457031,299526889846977091,1,White
83827,0.10085153171338876,-0.019845315374466183,-0.04614270753846106,-0.11071668057947666,-0.025551941311659644,260.0,97.0,94.17023468017578,232547799365871682,1,White
66211,0.13142587888795512,-0.033417503238456145,0.041027223129587856,0.00913059744560338,-0.027950379158829947,20.0,88.0,86.92948913574219,303047444072095220,1,White
47510,0.09416930255361106,0.024131581945643417,0.033162582868965604,0.0026534470922275483,-0.009239226448203562,27.0,86.0,87.33103942871094,217139627977357980,1,White
47498,0.09360121423739325,-0.031560218861735025,0.01309598094604431,-0.010393603812753633,-0.007597066808603819,75.0,90.0,91.55705261230469,215829705494985927,1,White
78729,0.0903528496466274,0.0076482334162700435,0.034562301855092986,-0.02835242523050347,-0.010206485772792514,20.0,85.0,86.75440979003906,208339486717795685,1,White
38425,0.13106680140905316,-0.05809077749851433,0.0004338542408243067,-0.014797948153509839,0.20769795121329687,23.0,88.0,88.69420623779297,302219467767705675,1,White
43184,0.1423135288558221,-0.02845480303511705,0.09442913250650134,-0.018075121931967357,0.15954929685110636,19.0,89.0,87.13043212890625,328152655631252737,1,White
36143,0.1301520841180543,-0.02523071428074216,0.023772746068888583,-0.03790072565134055,-0.013037105799077006,20.0,87.0,87.89244842529297,300110273308590287,1,White
19796,0.11518585625940671,0.07846461331286936,-0.0782129183469436,-0.028388535110930604,0.013683588172487788,54.0,90.0,91.25782775878906,265600501431764178,1,Red
66850,0.09608238941522819,-0.01956882656778689,0.038440859201469155,-0.004136176676610312,-0.02526147595931061,90.0,91.0,91.84492492675781,221550905936437616,1,White
69401,0.09893191089699369,0.013531016661840402,-0.017556251299116594,0.008530997553998363,0.0041583177584813245,12.0,89.0,85.81212615966797,228121455135599451,1,White
56094,0.06936888031265703,0.041123207706763774,0.046277884954798364,0.011442532201704702,-0.0034713232590905183,12.0,83.0,84.77226257324219,159953747731132397,1,White
33927,0.0855628913871443,-0.015396174403496232,-0.060111716668991386,0.023647747787330562,-0.07096070971889205,24.0,88.0,86.9886474609375,197294594948431867,1,White
64659,0.07315334621198419,0.036649672084594784,0.04567397116305204,0.01640646659836908,-0.005254562671120537,30.0,85.0,87.2098617553711,168680131963389145,1,White
83810,0.09886122872054037,-0.02628868047665717,-0.011530637459975292,0.034760810597112904,-0.007015133101379777,20.0,88.0,85.32694244384766,227958473122432735,1,White
21439,0.07460823333788258,-0.026113556467442043,-0.02171229789738674,0.00980102736897396,0.03343207712068109,35.0,89.0,87.3156509399414,172034873266133297,1,White
14805,0.13966293966112503,-0.011445318417723269,0.11720359757618151,-0.034560332971218126,-0.09386367439139028,15.0,87.0,85.96056365966797,322040813066414260,1,Red
27365,0.12191452564466702,0.002845194616779228,0.09464621869994265,0.0302691944444467,-0.025521580250513876,11.0,88.0,86.28089141845703,281115756685527146,1,White
80952,0.10503946729424853,0.09700136875140904,-0.015722727252813044,0.005775420427950994,0.10631551434039649,23.0,88.0,88.91943359375,242204521349069214,1,White
92424,0.07875749673907438,-0.022617127750032856,-0.044044092862880906,0.05202065126154656,0.03575706137438564,32.0,84.0,85.04460906982422,181602423280811924,1,White
72785,0.11053353108028378,0.026094183431132945,0.04675106604791286,0.03512921340535973,-0.031283804252895064,13.0,87.0,84.84015655517578,254872969938023982,1,White
40433,0.08912176294059554,0.07390238845113338,-0.03098285021534617,0.048291596079623855,0.021841303965384303,16.0,84.0,86.13475036621094,205500794043179178,1,White
86508,0.13488129816286037,-0.02883548833242433,-0.048503081787953754,-0.08761151288709593,-0.08015625386752304,14.0,87.0,86.12052917480469,311015098443370568,1,White
19816,0.10420614241341873,-0.02962138490140929,-0.1074564687503898,0.1091527763040937,-0.05948311170627282,36.0,91.0,89.3134536743164,240283005001139193,1,Red
69676,0.09288196938335497,0.02588180513422489,0.030229724560926614,0.0020287923932184107,-0.002469052540745153,35.0,88.0,88.65672302246094,214171239785191886,1,White
36830,0.1113301121705017,-0.02447912478950508,-0.025687783116606046,-0.053206175139268494,-0.018316648341841026,55.0,91.0,91.13617706298828,256709760869500750,1,White
71774,0.1236747036333116,-0.04141736197092483,0.029619458589786717,0.0024163543628342435,-0.019727448207513203,17.0,90.0,87.20394897460938,285174450817733400,1,White
5672,0.09368277657285061,0.0769726015242278,-0.06466407821936156,-0.07598211830351716,-0.06145365891922098,15.0,87.0,86.39106750488281,216017775443864281,1,Red
60062,0.09417475505214726,0.06946619686416072,0.04998274561616872,0.013381678046942926,0.018512191100710056,13.0,86.0,85.98504638671875,217152200550519362,1,White
5855,0.10347123150920368,0.019947215173529865,-0.07771834985849446,0.10461864491368945,-0.03624196409565554,45.0,92.0,90.6641845703125,238588415845667194,1,Red
17721,0.10334191991074576,0.029847949294405304,0.06802182308638936,0.06881335608435872,-0.022501338176996448,5.0,82.0,82.51744079589844,238290243579594410,1,Red
88809,0.13577755670850877,-0.05079443716014664,0.045489754459546825,0.05158436053983823,-0.03482645239209721,24.0,91.0,86.96062469482422,313081729944425873,1,White
56026,0.08830748530083797,0.023741073046894646,-0.023718242289417074,0.03057839884990824,0.028863498683482685,25.0,88.0,87.26040649414062,203623197650833554,1,White
72779,0.0950710030741247,-0.011515220071681032,0.03536519218881153,0.006865742470318835,-0.026741575230209272,11.0,83.0,84.82942962646484,219218807816777858,1,White
40992,0.11896558883539349,-0.012323849445427444,-0.027876171712841593,-0.0585466371880096,-0.03569954703529057,44.0,90.0,89.8499755859375,274315971349464684,1,White
1268,0.12481567897822132,0.020034300822677462,0.0806541743251189,0.026475555676097558,-0.012392010677269503,18.0,86.0,85.40831756591797,287805360817867086,1,Red
